timestamp,open,high,low,close,volume
2021-02-11,72.4100,72.6600,46.5200,51.1000,100285885
2021-02-05,316.5600,322.0000,51.0900,63.7700,300516642
2021-01-29,96.7300,483.0000,61.1300,325.0000,538515347
2021-01-22,41.5500,76.7573,36.0600,65.0100,359357661
2021-01-15,19.4100,43.0600,19.0100,35.5000,306041284
2021-01-08,19.0000,19.4500,17.0800,17.6900,33651415
2020-12-31,21.3100,21.9700,18.5600,18.8400,31022763
2020-12-24,15.8100,22.3499,15.2800,20.1500,72656276
2020-12-18,13.3400,16.3000,12.1400,15.6300,48878749
2020-12-11,17.0000,17.5000,13.0200,13.3100,62920155
2020-12-04,18.1700,19.4200,15.3800,16.9000,67395325
2020-11-27,12.9000,16.7400,12.6700,16.0800,38102798
2020-11-20,11.1600,13.4600,10.7200,12.7100,39812182
2020-11-13,12.7600,12.9300,10.8300,11.0100,22855460
2020-11-06,10.8200,12.1700,10.5000,11.8600,28712842
2020-10-30,14.9300,15.4500,10.3600,10.4700,42724065
2020-10-23,13.4400,15.8700,13.3800,15.0000,47854508
2020-10-16,11.6600,15.1000,11.4000,13.3100,96158571
2020-10-09,9.4400,14.8000,9.1000,12.0200,164255371
2020-10-02,10.1600,10.7597,9.3000,9.3900,26982234
2020-09-25,9.3500,11.1699,8.3800,10.0200,68497437
2020-09-18,6.8000,9.7700,6.4300,9.4700,69643202
2020-09-11,7.5500,8.2800,5.8700,6.0900,40504170
2020-09-04,5.7700,8.4500,5.6900,7.6500,96204654
2020-08-28,5.1000,5.5650,4.5600,5.3900,17985292
2020-08-21,4.7800,5.6000,4.4350,5.0300,21897634
2020-08-14,4.2000,4.8300,4.1800,4.7500,16361476
2020-08-07,4.0300,4.7600,3.9950,4.1600,23047393
2020-07-31,4.0200,4.2300,3.9200,4.0100,14185752
2020-07-24,3.9500,4.3050,3.7700,4.0300,14710692
2020-07-17,4.3500,4.5500,3.9400,3.9600,12384300
2020-07-10,4.3100,4.3800,4.0300,4.3400,10047400
2020-07-02,4.3500,4.5200,4.2000,4.2900,10209900
2020-06-26,4.7900,4.9900,4.2700,4.3500,15609581
2020-06-19,4.5000,5.0840,4.4200,4.8800,21408639
2020-06-12,4.2800,5.5300,4.1800,4.7200,39281668
2020-06-05,4.1200,4.7200,4.0200,4.1400,17607690
2020-05-29,4.3400,4.7600,4.0500,4.0600,12832622
2020-05-22,4.4000,4.7500,4.1300,4.1800,11088409
2020-05-15,4.9200,4.9590,3.9600,4.2200,11161890
2020-05-08,5.8400,5.9300,4.6500,4.9800,14391683
2020-05-01,4.8500,6.1800,4.8100,6.0500,22005220
2020-04-24,4.8500,5.9000,4.5800,4.7700,17340633
2020-04-17,4.2500,6.4700,4.1600,4.8800,36788560
2020-04-09,2.8600,4.2500,2.8250,3.8900,14965246
2020-04-03,4.2200,4.2700,2.5700,2.8000,18098985
2020-03-27,3.5800,5.0900,3.5000,4.2200,29586197
2020-03-20,3.9300,4.6500,3.5000,3.7600,24838591
2020-03-13,3.5900,4.6500,3.4800,4.5900,22915574
2020-03-06,3.6000,4.0700,3.3900,3.9200,17442156
2020-02-28,3.9000,3.9300,3.1849,3.6000,21309962
2020-02-21,4.0100,4.2950,3.9150,4.0400,7318735
2020-02-14,3.8500,4.5100,3.7400,4.0200,14673918
2020-02-07,3.8800,4.4100,3.7700,3.8100,12479900
2020-01-31,4.2000,4.3500,3.8300,3.8400,11716142
2020-01-24,4.7500,4.7500,4.2500,4.3200,12203387
2020-01-17,5.4300,5.6100,4.5100,4.7500,29468718
2020-01-10,5.8000,5.9100,5.3800,5.4300,19678849
2020-01-03,5.8800,6.4700,5.7600,5.8800,16802239
2019-12-27,6.0500,6.0700,5.2450,5.9000,24983876
2019-12-20,5.3900,6.2700,5.3900,5.9900,23735452
2019-12-13,6.6500,6.9200,5.1800,5.4500,47080600
2019-12-06,6.3500,6.6800,5.9300,6.6800,16288004
2019-11-29,5.6700,6.3900,5.6300,6.3400,9792588
2019-11-22,5.8500,5.8500,5.3500,5.6600,15300186
2019-11-15,6.0500,6.1100,5.7700,5.8800,10352437
2019-11-08,5.9000,6.3150,5.7700,6.0900,16268188
2019-11-01,6.3800,6.4900,5.3100,5.8400,20075124
2019-10-25,5.9800,6.6200,5.8200,6.3500,18781007
2019-10-18,5.3200,6.0500,5.2200,5.9400,22471447
2019-10-11,5.4800,5.5800,4.9600,5.3700,26297284
2019-10-04,5.4300,5.8150,5.2300,5.5500,33091250
2019-09-27,4.6800,5.5500,4.6100,5.3400,49465586
2019-09-20,4.3000,4.8000,4.1300,4.7000,42474455
2019-09-13,4.3500,5.1000,3.9700,4.4100,81694434
2019-09-06,3.9700,4.3600,3.6600,4.3100,26861477
2019-08-30,3.7200,4.3600,3.6450,3.9700,46467794
2019-08-23,3.3700,4.2500,3.2800,3.6500,51024035
2019-08-16,3.5800,3.7600,3.1500,3.3200,22143285
2019-08-09,3.7200,3.9100,3.5750,3.5900,22081373
2019-08-02,4.0200,4.1800,3.7500,3.7800,23998612
2019-07-26,4.3300,4.4000,3.9600,4.0100,28211825
2019-07-19,4.8700,4.8900,4.1200,4.3200,36229604
2019-07-12,5.5000,5.5500,4.7300,4.9100,50338460
2019-07-05,5.5300,5.6400,5.2700,5.5200,25425891
2019-06-28,5.4100,5.5900,5.2800,5.4700,19112835
2019-06-21,5.6300,5.8300,5.3100,5.4200,23618447
2019-06-14,5.3700,5.8500,5.2900,5.6300,48410082
2019-06-07,7.5800,7.8500,4.7100,5.0200,79162820
2019-05-31,7.8500,7.9900,7.3200,7.5800,13539152
2019-05-24,8.4600,8.5200,7.6700,7.8200,21718426
2019-05-17,8.3300,8.8400,8.1700,8.6100,11627859
2019-05-10,8.8500,8.9200,8.3600,8.4800,11701457
2019-05-03,8.8900,8.9900,8.4700,8.9700,14591582
2019-04-26,8.7500,9.0600,8.5300,8.8900,19770928
2019-04-18,9.2700,9.3500,8.7400,8.7700,17982662
2019-04-12,9.7900,10.0800,9.2900,9.3200,17660684
2019-04-05,10.2900,10.4200,8.8200,9.8600,53345633
2019-03-29,10.4600,10.5400,10.0700,10.1600,16668858
2019-03-22,11.0900,11.2400,10.3500,10.4500,16139362
2019-03-15,10.9800,11.6385,10.8900,11.0600,13437146
2019-03-08,11.7900,12.1000,10.7500,10.9700,19062539
2019-03-01,11.3800,12.0100,11.3800,11.7500,13871201
2019-02-22,11.4600,11.4700,11.0100,11.3700,12005049
2019-02-15,11.3800,11.7450,11.1600,11.4300,11410072
2019-02-08,11.2400,11.8100,11.0000,11.3500,15844882
2019-02-01,15.7400,15.7900,11.1000,11.2400,51533166
2019-01-25,15.8100,16.0600,15.1299,15.9000,8222947
2019-01-18,15.8400,16.9030,15.1900,15.9300,18121919
2019-01-11,15.1100,16.3900,14.9400,15.8500,17041152
2019-01-04,12.3300,15.2900,12.3050,15.2400,18580840
2018-12-28,11.9700,12.4900,11.5600,12.2800,7593949
2018-12-21,12.6600,13.1028,11.7650,11.9600,14370813
2018-12-14,13.3800,13.5300,12.6700,12.7600,11050171
2018-12-07,13.8200,14.1100,13.2400,13.6800,14355343
2018-11-30,13.9900,15.2200,12.8000,13.6600,29048629
2018-11-23,12.8400,14.5000,12.1400,13.5000,24658581
2018-11-16,14.6600,14.7800,12.4500,12.7900,16891558
2018-11-09,15.5500,15.5600,14.3150,14.6400,9554964
2018-11-02,13.8400,15.7550,13.7700,15.6100,11421852
2018-10-26,14.8200,15.6000,13.6400,13.7100,11727069
2018-10-19,14.8100,15.4800,14.4700,14.7300,10123098
2018-10-12,14.7100,15.4499,14.6500,14.8000,10651981
2018-10-05,15.2800,15.5400,14.5800,14.6800,12796893
2018-09-28,16.4200,16.4200,15.1900,15.2700,12091739
2018-09-21,16.7100,16.8600,16.3450,16.5200,10462045
2018-09-14,16.1600,17.0400,15.8700,16.7900,15610156
2018-09-07,13.1700,16.5300,13.0800,16.1300,36980821
2018-08-31,16.4700,16.5000,13.1800,13.2700,33274178
2018-08-24,15.4000,17.2700,15.3500,16.5500,23514881
2018-08-17,15.3500,15.5700,14.9900,15.3300,9504968
2018-08-10,14.8800,15.6000,14.7400,15.3200,10966744
2018-08-03,14.8800,14.9800,14.4000,14.8500,11501458
2018-07-27,15.0500,15.0900,14.2500,14.8300,9818224
2018-07-20,15.2700,15.4200,14.3150,15.0800,10777812
2018-07-13,15.5700,15.6250,14.4600,15.2800,13382093
2018-07-06,14.5900,15.2300,14.0000,15.1500,13785503
2018-06-29,15.4100,15.7200,14.4900,14.5700,12944237
2018-06-22,13.9500,15.9800,13.3700,15.5200,54549592
2018-06-15,14.1500,14.3700,12.7000,13.9600,37600843
2018-06-08,13.7900,14.6900,13.4400,14.5300,26386207
2018-06-01,12.5800,13.7200,12.5500,13.7200,41545221
2018-05-25,12.5200,12.9100,12.4400,12.6700,18289210
2018-05-18,12.6900,13.8800,12.2550,12.4600,29585014
2018-05-11,13.0200,13.2000,12.4650,12.7100,19336291
2018-05-04,13.9700,14.0000,12.7400,13.0000,18738325
2018-04-27,12.9000,13.9100,12.9000,13.8600,16662658
2018-04-20,13.7300,14.1800,12.8100,12.8800,19798822
2018-04-13,13.5100,13.9800,13.4300,13.6100,22084616
2018-04-06,12.5100,13.6600,12.5000,13.4300,32640211
2018-03-29,13.7000,14.3100,12.2000,12.6200,42568089
2018-03-23,15.2400,15.4100,13.4900,13.5000,20842252
2018-03-16,15.8500,16.0100,15.2600,15.4200,16173798
2018-03-09,15.8700,16.1700,15.4800,15.8500,16833746
2018-03-02,16.0000,16.5900,15.3800,15.9300,18499895
2018-02-23,16.3000,16.3200,15.5700,15.9700,10418512
2018-02-16,16.2900,16.9700,15.4900,16.4000,12897186
2018-02-09,16.1400,16.6700,15.1010,16.1700,23228642
2018-02-02,17.0500,17.2700,16.2200,16.2300,13811363
2018-01-26,18.2200,18.2700,16.6100,17.0600,18802141
2018-01-19,18.0000,18.2800,17.0400,18.1300,19445650
2018-01-12,18.8000,20.3100,17.6300,17.7600,30842365
2018-01-05,17.9600,18.7300,17.7800,18.6800,12293004
2017-12-29,18.2900,19.1800,17.9400,17.9500,8918686
2017-12-22,18.5000,18.8000,18.0100,18.2900,12635701
2017-12-15,19.2800,19.3573,18.1700,18.3400,15725239
2017-12-08,19.0400,19.8600,18.6050,19.2000,16232856
2017-12-01,17.5900,19.6900,17.5900,18.7700,26974259
2017-11-24,16.4000,18.7000,16.0300,17.4200,37776133
2017-11-17,16.4300,16.8400,15.8500,16.3100,19607196
2017-11-10,18.0700,18.2100,16.2200,16.4300,16706883
2017-11-03,19.4300,19.4700,18.1000,18.1000,11756272
2017-10-27,20.1400,20.5500,18.9200,19.3400,10135418
2017-10-20,19.6900,20.3200,19.2000,20.1300,7615440
2017-10-13,20.0700,20.2850,19.3200,19.7100,8719009
2017-10-06,20.6500,20.6800,20.0200,20.0200,6922793
2017-09-29,20.0300,20.9700,20.0100,20.6600,8612940
2017-09-22,20.3900,20.6300,19.8600,20.0100,7080958
2017-09-15,19.2100,20.4400,19.1300,20.2900,11704042
2017-09-08,18.6900,19.3500,18.5550,19.1500,10570437
2017-09-01,19.4100,19.7000,18.4700,18.6700,17056068
2017-08-25,21.1600,22.1200,18.7200,19.4000,30700426
2017-08-18,21.9500,21.9900,20.7800,21.2200,11876355
2017-08-11,21.9400,22.3700,21.0700,21.7600,7335035
2017-08-04,21.5500,22.1100,21.1400,21.9300,7727034
2017-07-28,20.7000,21.7550,20.6500,21.5000,10163304
2017-07-21,21.0300,21.5800,20.7200,20.7800,9202109
2017-07-14,20.8900,21.4300,20.7900,21.0200,6818245
2017-07-07,21.7700,22.0000,20.8600,20.9100,7452411
2017-06-30,20.6700,21.8000,20.6600,21.6100,10068599
2017-06-23,20.6500,20.9700,20.2610,20.6500,12022706
2017-06-16,21.9400,22.1700,20.5000,20.5900,13631952
2017-06-09,22.2500,22.5700,21.3000,22.0100,13772908
2017-06-02,22.1800,22.9600,21.8900,22.6700,16571070
2017-05-26,24.3500,24.5995,21.2500,22.2200,31901186
2017-05-19,24.1400,24.6800,23.5200,24.2200,10779934
2017-05-12,24.0000,25.3100,23.7800,24.0300,11432442
2017-05-05,22.7700,24.1400,22.5600,24.0000,10294770
2017-04-28,23.4000,23.9750,22.4700,22.6900,12329072
2017-04-21,22.4500,23.4250,22.4000,23.1900,10894647
2017-04-13,21.6000,22.4400,21.5600,22.3800,10610345
2017-04-07,22.5200,22.6200,21.5800,21.6600,14165635
2017-03-31,20.3300,22.7400,20.2400,22.5500,19655709
2017-03-24,24.6600,24.8400,20.6600,20.7000,29615267
2017-03-17,24.7700,24.8000,24.0000,24.6400,17249864
2017-03-10,25.2800,25.3000,24.4200,25.1800,12418656
2017-03-03,26.2100,26.6799,23.5700,25.2800,10026853
2017-02-24,25.8400,26.5000,25.4500,26.2800,8552386
2017-02-17,25.7500,26.0800,25.2500,25.5700,8198189
2017-02-10,24.7400,25.7500,24.5100,25.6600,8281768
2017-02-03,24.1200,24.9000,23.8450,24.7400,8975672
2017-01-27,23.6700,24.6900,23.4500,24.3100,12754107
2017-01-20,22.7400,23.7500,22.6800,23.5800,11733502
2017-01-13,24.6000,25.1300,22.2710,22.7300,23899810
2017-01-06,25.4400,26.0500,24.5000,24.5200,9556875
2016-12-30,25.4100,26.0000,25.0800,25.2600,6774493
2016-12-23,25.4100,26.5400,25.0400,25.4100,8501790
2016-12-16,26.0600,26.8450,25.1000,25.4200,12266977
2016-12-09,24.4400,26.3300,24.2700,26.0200,12194487
2016-12-02,26.0000,26.0000,24.1300,24.2700,11342206
2016-11-25,23.5300,26.4850,23.1600,25.8200,17675643
2016-11-18,22.4400,23.5400,22.1900,23.4600,8822144
2016-11-11,21.0000,22.5200,20.5010,22.3200,11228433
2016-11-04,23.9500,24.1800,20.1000,20.7300,26934542
2016-10-28,25.3700,25.3700,23.6900,23.9000,11681914
2016-10-21,25.3200,25.5700,24.4500,25.0100,13903208
2016-10-14,26.8400,27.1400,25.1100,25.3800,12005099
2016-10-07,27.5900,27.8600,26.3000,26.6800,11804904
2016-09-30,28.1100,28.2000,27.1250,27.5900,7231242
2016-09-23,27.3900,28.5800,27.3900,28.1900,10039146
2016-09-16,27.3800,27.6300,26.6920,27.0900,12419252
2016-09-09,28.3800,28.6700,27.1700,27.1800,7674679
2016-09-02,28.7500,28.9700,27.9700,28.3900,13878641
2016-08-26,32.0000,32.6700,28.6900,28.7400,27846222
2016-08-19,31.3100,32.0800,30.5000,31.7200,8524944
2016-08-12,30.1400,31.7300,29.5000,31.3500,10666525
2016-08-05,30.9700,30.9900,28.5700,30.0400,12487384
2016-07-29,30.5200,31.5750,30.0500,30.9500,9974197
2016-07-22,28.0000,31.8500,27.8700,30.8100,23056639
2016-07-15,28.1100,29.2000,27.9800,27.9900,14010052
2016-07-08,27.0300,27.3900,25.7300,27.3700,9006154
2016-07-01,25.3100,27.3800,25.1800,27.0600,12920427
2016-06-24,26.4500,26.8200,25.2600,25.3400,8999407
2016-06-17,26.4500,26.6700,25.3500,26.1500,13933793
2016-06-10,28.2700,28.7850,26.1600,26.5300,13616401
2016-06-03,28.8900,29.3500,28.3100,28.6400,17836866
2016-05-27,28.6100,30.4242,27.6500,28.8000,21114547
2016-05-20,28.7600,29.4000,27.5200,28.4800,15432409
2016-05-13,30.1000,30.6600,28.4100,28.7300,11315991
2016-05-06,32.8100,32.8600,29.3650,30.0900,12262309
2016-04-29,32.6800,33.7200,32.3710,32.8000,11152482
2016-04-22,31.8600,33.2900,31.6300,32.8000,31000711
2016-04-15,29.7400,32.1400,29.7100,31.7900,11329020
2016-04-08,31.3900,31.4155,29.0000,29.4900,11339606
2016-04-01,28.9500,32.4300,28.4000,31.3400,18800761
2016-03-24,30.9200,31.6600,29.6100,30.2700,11965770
2016-03-18,30.7600,32.2900,29.9700,30.8300,13913596
2016-03-11,31.0300,31.7000,29.8100,30.7500,11420847
2016-03-04,30.4400,32.9500,29.1600,31.2300,14673196
2016-02-26,28.5300,30.6100,28.2600,30.5400,7773069
2016-02-19,27.3300,29.8000,26.8900,28.1900,8002935
2016-02-12,26.5500,27.9600,26.1379,26.9800,11663064
2016-02-05,26.2000,27.1900,24.7500,26.8300,10397240
2016-01-29,25.6000,26.7800,24.9050,26.2100,9934394
2016-01-22,25.9600,26.0300,24.3300,25.6700,8902881
2016-01-15,28.3300,29.5500,24.8500,25.6400,22043126
2016-01-08,27.0400,29.0100,27.0100,28.3700,16864560
2015-12-31,28.3700,28.9400,28.0300,28.0400,7500919
2015-12-24,28.5300,29.1000,28.0500,28.3700,10132541
2015-12-18,30.0000,31.1500,27.9000,28.7600,15413821
2015-12-11,33.2000,34.0300,29.9400,30.0000,19006220
2015-12-04,35.5600,35.8300,32.1900,33.3000,15518325
2015-11-27,33.1400,38.2300,33.0000,36.0100,25541536
2015-11-20,37.0000,39.7700,36.9000,39.2600,12300472
2015-11-13,46.7700,46.8200,37.0700,37.1800,16328804
2015-11-06,46.0300,47.4800,45.5700,46.8200,6600269
2015-10-30,45.3700,46.5500,43.5500,46.0700,5484514
2015-10-23,44.4600,47.6200,44.0100,45.3500,7323542
2015-10-16,44.2800,44.6400,42.7300,44.4600,4094605
2015-10-09,41.6000,44.4600,41.5300,44.4100,7156598
2015-10-02,40.8400,41.6300,39.6600,41.5000,8976255
2015-09-25,42.7200,42.8300,40.4500,41.0000,6471556
2015-09-18,42.8400,44.4300,42.2300,42.2700,7835834
2015-09-11,41.9700,42.8900,40.7600,42.7800,6594493
2015-09-04,42.2700,42.7800,40.7100,41.2500,10964386
2015-08-28,41.8600,47.0000,38.6600,42.4900,22181390
2015-08-21,47.4400,47.7125,44.6400,44.8300,7991915
2015-08-14,45.8800,47.8250,44.6300,47.4400,7281353
2015-08-07,45.9800,46.6300,44.5100,45.1700,6310854
2015-07-31,45.4000,46.4700,44.7330,45.8500,5836932
2015-07-24,46.5000,47.6200,45.3300,45.4900,7214611
2015-07-17,47.2100,47.7600,46.1800,46.6700,9592616
2015-07-10,43.1200,47.3400,42.9675,46.9600,10563865
2015-07-02,43.7300,44.5000,42.7600,43.5600,5168653
2015-06-26,43.2500,45.5000,43.0100,44.0400,10240050
2015-06-19,42.8700,43.8200,41.9700,43.0900,9768013
2015-06-12,44.0200,44.2800,42.6900,42.9600,7689062
2015-06-05,43.7400,44.4560,42.4100,44.1400,10951788
2015-05-29,40.6900,44.4900,39.4000,43.4100,15577932
2015-05-22,40.1000,40.9750,39.6800,40.8000,5595925
2015-05-15,40.0900,40.4900,38.5200,40.0600,6056631
2015-05-08,39.3100,40.5000,38.4700,40.1900,6187907
2015-05-01,40.7300,41.0100,38.4200,39.1700,5149508
2015-04-24,39.7900,40.7700,39.6000,40.7100,5401002
2015-04-17,40.4000,41.3000,39.4600,39.6600,8659376
2015-04-10,38.0000,40.4100,37.6800,40.4000,7646964
2015-04-02,38.4000,38.8100,37.2200,38.2000,8742170
2015-03-27,41.0700,41.7300,37.1400,38.3600,16738521
2015-03-20,40.7300,41.3500,40.1600,40.9200,6352859
2015-03-13,40.1200,42.6700,39.0600,40.7000,7864470
2015-03-06,38.3900,40.5778,37.8000,40.1600,8069426
2015-02-27,37.9400,37.9861,36.6850,36.9700,5523096
2015-02-20,37.3500,38.2100,36.6000,37.4900,4476023
2015-02-13,36.5400,38.1900,36.5200,37.3500,8367004
2015-02-06,35.1100,37.9250,34.5200,36.7600,8771446
2015-01-30,37.3900,39.3000,35.0600,35.2500,13611387
2015-01-23,36.3300,37.5000,35.2100,37.4000,11459909
2015-01-16,32.5500,37.3500,31.6900,36.3500,23379979
2015-01-09,33.5200,36.0300,32.0900,32.2700,20974292
2015-01-02,33.5300,34.4100,32.9000,33.8000,7761831
2014-12-26,36.4800,36.6000,33.1900,33.6500,15619212
2014-12-19,32.6100,34.5000,31.8100,34.5000,20503097
2014-12-12,37.1000,37.1000,32.2600,32.3000,25920187
2014-12-05,37.6200,37.6700,35.1500,37.4200,20955660
2014-11-28,37.7300,38.2700,36.8800,37.8100,17530900
2014-11-21,44.3600,44.7000,37.1100,37.8600,32514263
2014-11-14,43.6800,44.7000,42.3600,44.4000,13759510
2014-11-07,42.7600,44.8400,42.1200,43.6900,9909750
2014-10-31,42.0000,43.8900,39.3100,42.7600,12195154
2014-10-24,39.7000,42.3900,39.5200,42.0300,10444870
2014-10-17,38.1300,40.3600,35.8200,39.8600,17122976
2014-10-10,40.5000,40.5900,38.1000,38.3100,13138931
