timestamp,open,high,low,close,volume
2014-10-03,41.7400,42.3700,39.6100,40.4600,10131119
2014-09-26,43.3300,43.6800,41.6700,42.0400,8409979
2014-09-19,43.5800,45.4500,43.1900,43.3800,10526500
2014-09-12,45.1000,45.4065,42.7500,43.6100,10494500
2014-09-05,42.2900,45.2500,42.2300,45.2400,9788600
2014-08-29,43.5800,43.5800,41.8800,42.2000,10587100
2014-08-22,40.0600,44.5000,39.9500,42.9000,20596500
2014-08-15,40.9900,41.9000,39.4000,39.6400,11061600
2014-08-08,41.3500,42.1150,40.2700,40.7000,9047000
2014-08-01,45.8600,46.5900,41.0600,41.2200,24331800
2014-07-25,42.5700,46.2000,42.3961,45.6800,15263900
2014-07-18,41.8400,43.3700,40.8700,42.8300,10858600
2014-07-11,41.5500,42.8600,40.7600,41.2400,10503500
2014-07-03,40.4300,41.8200,40.2800,41.7600,5994200
2014-06-27,40.0900,40.9900,39.7130,40.3500,10429000
2014-06-20,36.8500,40.4200,36.7928,40.1100,14983800
2014-06-13,37.3000,39.0700,36.0800,36.9900,11878500
2014-06-06,37.6800,37.8600,35.8900,37.2800,10491400
2014-05-30,38.7000,39.0500,36.7800,37.8500,10754400
2014-05-23,37.1000,39.5300,34.7700,38.4300,19850800
2014-05-16,36.5900,38.0000,35.1000,36.2200,11057200
2014-05-09,39.3700,39.4800,35.6700,36.5600,15571900
2014-05-02,39.6100,40.4900,39.0700,39.9200,9818200
2014-04-25,41.4200,42.8200,38.9700,39.3700,12312900
2014-04-17,40.8600,42.0199,40.1300,41.4700,11363400
2014-04-11,42.6800,44.1000,40.2500,40.5200,20529900
2014-04-04,40.7200,45.4800,40.2300,42.8400,25082000
2014-03-28,37.9900,40.6500,35.2700,40.6200,29977600
2014-03-21,39.0200,39.8500,37.2800,37.8200,18594900
2014-03-14,38.5200,39.1500,36.7600,38.9800,14167500
2014-03-07,37.0500,39.3400,36.8300,38.5200,12184200
2014-02-28,35.6000,39.0000,35.4000,37.3100,18279200
2014-02-21,35.8200,36.4600,35.2501,35.5600,11201300
2014-02-14,35.5000,36.7800,35.0200,35.6100,21028800
2014-02-07,34.9700,35.7660,33.1000,35.5000,22730800
2014-01-31,36.6000,37.5800,34.7000,35.0700,21673900
2014-01-24,38.5200,39.5100,36.3800,36.5200,20404500
2014-01-17,45.4700,45.8400,36.0000,37.6500,51300500
2014-01-10,49.2400,49.3000,43.6000,45.5200,31619400
2014-01-03,48.9900,50.0000,48.1100,49.2400,7870300
2013-12-27,49.3400,51.5500,48.9100,49.0400,6620800
2013-12-20,47.3800,50.4900,47.3800,49.2500,15137700
2013-12-13,45.0900,47.8000,45.0000,47.2900,18550500
2013-12-06,48.5000,48.5900,44.8700,45.0800,25444100
2013-11-29,50.7100,50.7200,47.6800,48.2500,15907700
2013-11-22,57.0900,57.1900,46.6600,49.8600,29728600
2013-11-15,55.1900,57.7400,54.0400,56.5300,10195000
2013-11-08,55.4500,57.2100,53.6400,55.4800,9854800
2013-11-01,54.8800,56.0000,52.7100,55.0500,8647900
2013-10-25,54.2800,55.3700,53.3700,54.8800,7000700
2013-10-18,51.0900,54.0000,50.8101,53.8800,8345000
2013-10-11,50.2200,52.8300,48.5100,51.5600,9247600
2013-10-04,49.2500,51.2200,47.7300,50.7000,8814800
2013-09-27,49.5000,51.7000,48.6500,49.6500,8234200
2013-09-20,52.8800,53.2850,49.1600,49.4300,11169800
2013-09-13,50.0600,52.5400,48.9400,52.4500,8305600
2013-09-06,50.7700,51.5340,49.3900,49.6100,6593200
2013-08-30,51.5700,53.2000,49.3000,50.2100,10528500
2013-08-23,47.7200,56.0800,47.3100,51.6200,17839100
2013-08-16,48.5500,49.6600,47.0400,47.5800,7088300
2013-08-09,50.3200,51.1400,47.1800,48.9700,14576900
2013-08-02,45.6700,51.3600,44.5700,50.3900,17474300
2013-07-26,43.5000,45.8500,42.3300,45.8000,9978100
2013-07-19,43.1700,44.4500,42.4700,43.4600,10030000
2013-07-12,43.0800,43.3100,42.1100,43.1700,9934600
2013-07-05,42.0000,43.0100,41.6600,42.9900,6229800
2013-06-28,40.3000,42.8400,39.4600,42.0300,15554000
2013-06-21,39.0200,41.5300,37.9300,40.7800,20639400
2013-06-14,36.7500,39.7700,34.8400,39.0100,26357100
2013-06-07,33.1800,37.4700,33.1600,36.7500,26942500
2013-05-31,32.8100,33.8500,31.4700,33.1600,14611200
2013-05-24,39.7600,39.8000,30.9400,32.1100,40043300
2013-05-17,38.2600,39.8700,37.8200,39.7600,13348500
2013-05-10,36.9900,38.5700,36.5800,38.3800,14083500
2013-05-03,34.6600,37.2300,34.3300,37.1500,12170000
2013-04-26,32.7300,34.9700,31.8350,34.6200,13973500
2013-04-19,32.0000,33.2600,31.2700,32.7300,18014600
2013-04-12,30.0400,32.3300,29.5000,32.0200,17357700
2013-04-05,28.0000,31.1000,27.9300,29.9600,22917000
2013-03-28,25.8100,28.6700,25.2050,27.9700,18589900
2013-03-22,25.1700,25.8000,24.8900,25.6600,7674600
2013-03-15,24.6600,25.8600,24.3600,25.4500,9346000
2013-03-08,23.9600,24.9800,23.3600,24.6700,11643700
2013-03-01,25.0900,25.6596,23.7800,24.0500,13895500
2013-02-22,25.2400,25.9900,24.1000,24.8200,12180800
2013-02-15,26.1600,26.5800,25.1350,25.3700,13684400
2013-02-08,24.6000,27.0100,23.7500,26.0600,26171300
2013-02-01,23.7500,24.8100,22.5700,24.6900,15844100
2013-01-25,23.3500,23.7800,22.9900,23.7100,8010700
2013-01-18,23.1900,23.7657,22.7500,23.2800,13718300
2013-01-11,24.6600,24.9200,22.3000,23.2500,28614400
2013-01-04,24.3900,25.8700,23.9200,24.8000,21679300
2012-12-28,25.5900,26.1300,23.9200,24.5300,6499200
2012-12-21,27.5900,28.0000,25.3100,25.5700,17944000
2012-12-14,27.3400,28.3500,26.9900,27.5100,14866600
2012-12-07,26.4500,27.4200,25.4000,27.3000,13763200
2012-11-30,26.8300,27.5197,25.8500,26.2500,14434300
2012-11-23,25.8700,28.0000,25.3000,27.0700,17064100
2012-11-16,22.1400,25.6200,22.1300,25.5500,30773600
2012-11-09,23.8400,24.2900,21.4100,22.1100,11690900
2012-11-02,23.0500,23.9400,22.7500,23.8100,5824300
2012-10-26,23.0600,23.9900,22.5800,23.0000,11752900
2012-10-19,22.9100,23.5700,22.6800,23.1200,9363900
2012-10-12,23.0000,24.4900,22.5900,22.7700,17765800
2012-10-05,21.4200,23.4750,21.0500,23.0800,15144100
2012-09-28,22.3800,22.3900,20.5000,21.0000,16290200
2012-09-21,23.0800,23.0800,22.1550,22.3000,13410200
2012-09-14,21.5500,23.7900,21.3000,23.1500,15431900
2012-09-07,19.8500,21.8200,19.8300,21.6600,18237700
2012-08-31,18.5000,19.3500,17.9400,19.0800,15031400
2012-08-24,18.7700,19.5900,18.2900,18.4200,22112600
2012-08-17,18.5200,18.8500,16.6000,18.5700,32366900
2012-08-10,16.0900,17.7400,15.8750,17.7400,13386400
2012-08-03,16.2000,18.3900,15.3200,15.9000,17377600
2012-07-27,16.1300,16.3700,15.4699,16.1400,12951200
2012-07-20,16.7300,17.1500,16.2500,16.3000,10971800
2012-07-13,18.2800,18.5000,16.7200,16.8300,12208300
2012-07-06,18.4400,18.6900,17.8600,18.1300,6631400
2012-06-29,17.5400,18.4500,17.1000,18.3600,12344100
2012-06-22,17.8400,18.6600,17.4800,17.6900,15840200
2012-06-15,19.1800,19.4291,17.1100,17.8300,27221900
2012-06-08,19.1800,19.7800,18.6800,19.0300,15759700
2012-06-01,19.6000,21.1400,18.6600,19.2000,15942100
2012-05-25,19.0800,19.7400,18.6800,19.5200,21738900
2012-05-18,20.1500,21.2100,18.1300,19.0700,26604200
2012-05-11,21.7000,22.0000,20.1700,20.3300,18983000
2012-05-04,22.6600,23.0800,21.8300,21.8300,10727700
2012-04-27,22.1700,22.7899,21.8350,22.6800,12849600
2012-04-20,21.3000,22.7100,20.9700,22.3800,17955200
2012-04-13,21.5500,22.0800,20.9400,21.2300,14742800
2012-04-05,21.7400,22.7400,21.6300,21.7300,14592000
2012-03-30,23.8500,24.0800,21.8200,21.8400,22412600
2012-03-23,23.6400,25.7700,22.9500,23.6200,26742300
2012-03-16,23.9000,24.0700,23.3000,23.5600,15499100
2012-03-09,23.8700,24.5500,23.5600,23.9000,17198800
2012-03-02,22.7200,24.2700,22.6900,23.8700,16327100
2012-02-24,23.3300,23.7500,22.7100,22.7300,8963900
2012-02-17,23.0100,23.3100,22.5400,23.1800,18086900
2012-02-10,23.6000,25.8600,22.6600,22.8800,26965000
2012-02-03,24.1500,24.1800,23.1700,23.6400,19009400
2012-01-27,24.5500,25.0000,22.6500,24.3200,15369600
2012-01-20,23.7500,25.0000,23.1000,24.5500,11256300
2012-01-13,24.6600,24.7000,23.2200,23.5100,21578300
2012-01-06,24.4300,25.2800,23.6900,24.8700,12115000
2011-12-30,23.8700,24.3700,23.5800,24.1300,5346800
2011-12-23,23.4600,24.0750,22.6400,23.9200,8571400
2011-12-16,24.0900,24.7500,23.1800,23.3400,17832400
2011-12-09,23.4500,24.3100,23.1300,24.2000,14928700
2011-12-02,22.0400,23.8500,22.0400,23.2200,16091500
2011-11-25,22.0700,22.9400,21.4600,21.5100,14974800
2011-11-18,24.8400,24.8400,21.7500,22.4600,34956600
2011-11-11,25.7100,25.7800,24.4200,25.1700,11574900
2011-11-04,26.0200,26.1400,24.5200,25.6900,16476000
2011-10-28,25.1300,26.6600,24.8600,26.2000,18500700
2011-10-21,25.1400,25.9000,23.8300,25.0400,19025000
2011-10-14,24.6700,26.0700,24.2800,25.1600,17683300
2011-10-07,23.0000,24.6400,22.1600,24.3300,19610300
2011-09-30,22.7100,24.5200,22.6400,23.1000,12740200
2011-09-23,24.3800,24.4950,22.3000,22.5100,15413000
2011-09-16,22.8850,25.0800,22.5100,24.8900,18607200
2011-09-09,21.5700,23.4200,21.5700,23.1300,13566900
2011-09-02,22.9400,24.0500,22.1100,22.1500,17154200
2011-08-26,21.9700,23.6200,21.0200,22.7800,22606200
2011-08-19,20.7800,22.9300,18.3400,21.5700,34768200
2011-08-12,21.6400,21.7800,20.2200,20.7200,21626700
2011-08-05,23.8100,23.8200,21.5000,22.1300,26371000
2011-07-29,23.2000,23.9600,23.1000,23.5800,17234200
2011-07-22,23.6500,24.0600,23.0100,23.4700,19758000
2011-07-15,26.5600,26.7500,23.4000,23.5900,30000600
2011-07-08,27.3300,27.8000,26.5900,26.8500,12238700
2011-07-01,26.0600,27.0200,25.7000,26.9300,16231000
2011-06-24,26.3400,27.5400,25.8900,26.1200,14750200
2011-06-17,26.3800,26.5700,25.9600,26.4400,14688900
2011-06-10,26.7300,27.0200,25.6500,26.2600,14719300
2011-06-03,28.3100,28.4800,26.3000,26.7300,14945000
2011-05-27,27.6400,28.6600,26.9100,28.2100,20389700
2011-05-20,26.7100,28.2200,24.5500,27.8800,32614000
2011-05-13,25.4900,27.6900,25.2800,26.7200,14691300
2011-05-06,26.1600,26.4700,25.3600,25.4600,16940200
2011-04-29,26.5100,26.6200,25.6100,25.6800,20799000
2011-04-21,26.2100,26.9400,25.6300,26.5400,24633900
2011-04-15,23.7400,26.4800,23.5500,26.4000,45447600
2011-04-08,22.9200,24.4100,22.4700,23.8100,23043700
2011-04-01,21.8000,23.0300,21.8000,22.9200,18537300
2011-03-25,21.1100,22.4000,20.6900,21.7200,24410300
2011-03-18,19.6500,21.3100,19.4200,20.9600,26108800
2011-03-11,20.1200,20.2800,19.4500,19.7700,18039500
2011-03-04,20.0000,20.1700,19.6100,20.0500,14577600
2011-02-25,19.9900,20.0300,19.4500,19.8500,15670700
2011-02-18,19.6700,20.5800,19.5550,19.9500,20332100
2011-02-11,20.1400,20.6800,19.5100,20.2800,22166000
2011-02-04,21.0900,21.1800,19.1900,20.0500,26396000
2011-01-28,20.8400,21.2500,20.4850,20.9800,14379200
2011-01-21,20.4200,21.2100,20.1200,20.9000,15991400
2011-01-14,20.6500,21.0000,20.1100,20.3700,20568700
2011-01-07,23.0700,23.2300,20.1805,20.7700,28362600
2010-12-31,22.1300,23.0000,22.0800,22.8800,10541800
2010-12-23,21.7900,22.3100,21.2300,22.2200,9789100
2010-12-17,22.3600,22.3600,21.3000,21.6700,16145400
2010-12-10,21.3200,22.2700,21.0200,22.2400,14307200
2010-12-03,20.3800,21.4050,19.8900,21.3300,19262100
2010-11-26,20.1100,20.7300,20.0390,20.5000,8549800
2010-11-19,20.9500,22.1250,19.9000,20.1200,34406300
2010-11-12,20.0100,21.2000,19.7600,20.8300,22162500
2010-11-05,19.7400,20.3600,19.1600,19.9900,13146600
2010-10-29,19.2500,19.6600,19.0000,19.6500,13102300
2010-10-22,18.4300,19.1600,17.9300,19.1300,24685200
2010-10-15,20.0800,20.3900,18.2000,18.3200,26320500
2010-10-08,19.8700,20.5900,19.6200,20.0800,11796300
2010-10-01,20.0400,20.0500,19.3600,20.0000,10795800
2010-09-24,19.4800,20.0400,19.2900,19.9200,15547000
2010-09-17,18.4500,20.2000,18.3600,19.3700,23787000
2010-09-10,18.9600,18.9700,18.2200,18.2500,8921400
2010-09-03,18.1700,19.0950,17.7000,19.0100,13950500
2010-08-27,18.9300,18.9900,17.9000,18.3300,16391000
2010-08-20,19.4700,20.8700,18.5600,18.8100,23004200
2010-08-13,21.1600,21.4000,19.4400,19.5700,17537100
2010-08-06,20.2300,21.4900,20.2300,20.9700,15482300
2010-07-30,20.4400,21.0100,19.4000,20.0500,13916100
2010-07-23,18.9900,20.5000,18.9900,20.5000,17261200
2010-07-16,19.0000,19.8600,18.8300,18.9500,18632400
2010-07-09,18.4000,19.1900,18.2500,19.0300,15150400
2010-07-02,18.3200,19.3300,17.9600,18.2700,35738800
2010-06-25,19.5200,19.5200,18.1500,18.5100,25693100
2010-06-18,21.7000,22.1700,19.1000,19.2100,48597800
2010-06-11,21.7800,22.0400,20.5000,21.6600,23170500
2010-06-04,22.6000,22.7350,21.5500,21.7700,15411000
2010-05-28,21.3200,23.1500,20.6600,22.7900,27050700
2010-05-21,21.8300,22.8496,20.2800,21.3000,36466300
2010-05-14,23.6000,23.9300,20.8701,21.8500,29443400
2010-05-07,24.6000,25.3100,21.9200,22.5800,26213000
2010-04-30,25.1400,25.7500,24.2100,24.3100,22586700
2010-04-23,25.0500,25.6700,24.7700,25.2200,42383700
2010-04-16,23.3700,25.5500,23.1900,24.8100,32563900
2010-04-09,22.4600,23.3800,22.3300,23.3000,18296100
2010-04-01,22.1400,22.4800,21.6600,22.4000,14686000
2010-03-26,21.6400,22.3000,21.4000,22.0000,28455500
2010-03-19,19.1900,22.1100,18.7400,21.1100,41677100
2010-03-12,18.1300,19.8400,17.8800,19.2100,35155600
2010-03-05,17.2900,18.1700,17.2600,18.0800,22035400
2010-02-26,19.3500,19.3500,17.1200,17.2000,33482900
2010-02-19,19.1800,19.5000,18.8500,19.3100,12121500
2010-02-12,20.1400,20.1400,18.2700,19.1700,29949900
2010-02-05,19.9800,20.5700,19.6610,20.1500,21606300
2010-01-29,20.1200,20.2900,19.5000,19.7700,25151300
2010-01-22,20.6500,20.8100,19.9800,20.0300,15986300
2010-01-15,20.5400,20.9000,20.1100,20.5000,31490400
2010-01-08,22.0700,24.1000,19.4200,20.2900,70519300
2009-12-31,22.1800,22.4500,21.9400,21.9400,9290200
2009-12-24,22.4800,22.7300,21.9300,22.0100,10001200
2009-12-18,21.9600,22.7500,21.7200,22.4800,20391300
2009-12-11,21.2200,22.5000,20.6900,21.7200,36012700
2009-12-04,25.3100,25.3500,20.9800,21.3300,49910900
2009-11-27,25.8000,26.0500,24.7400,25.3200,13486900
2009-11-20,23.7800,25.6500,23.4900,25.4900,25012900
2009-11-13,24.9900,26.0300,23.4400,23.6900,25750200
2009-11-06,24.4500,24.6600,23.6400,24.6300,15827400
2009-10-30,24.9100,25.2250,23.9100,24.2900,28257100
2009-10-23,27.9000,28.3000,24.5600,24.7700,32850700
2009-10-16,27.0700,28.6200,26.6200,27.7300,21650800
2009-10-09,25.6300,27.6500,25.4100,26.9600,20913400
2009-10-02,26.1100,27.0600,25.6100,25.6800,17538100
2009-09-25,26.7800,27.2190,25.7700,26.0400,17454000
2009-09-18,24.5100,27.3200,24.2500,26.7900,27567700
2009-09-11,24.4500,25.4000,24.2700,24.7000,15251800
2009-09-04,24.3100,24.4400,22.9400,24.0600,22467700
2009-08-28,23.2100,23.5700,22.0600,23.4700,29791100
2009-08-21,25.2600,25.8400,23.0100,23.1300,43082500
2009-08-14,25.3200,26.6600,23.8800,26.4400,28599900
2009-08-07,22.0400,25.3600,22.0400,25.1600,26010600
2009-07-31,24.0400,24.1100,21.4600,21.8900,29107600
2009-07-24,22.0600,24.2500,22.0100,24.1500,24525000
2009-07-17,20.4800,22.2300,20.0200,21.9600,19593100
2009-07-10,20.7100,21.3096,20.2200,20.4400,16641600
2009-07-02,22.2200,22.7100,20.8800,20.9000,16406600
2009-06-26,22.8800,22.8800,20.4400,22.1700,29142900
2009-06-19,23.9200,23.9200,22.6500,22.9500,19355400
2009-06-12,23.5000,25.4900,23.4101,24.1200,21895300
2009-06-05,25.1700,26.5000,23.3500,23.8900,29377300
2009-05-29,22.4900,24.9500,21.9800,24.9500,28904100
2009-05-22,26.8400,27.1250,21.8500,22.5500,44878100
2009-05-15,26.1900,27.1800,25.1000,26.4700,19618900
2009-05-08,29.6300,30.2900,25.8900,26.1300,24600500
2009-05-01,30.7100,31.1900,29.0200,29.3400,13442800
2009-04-24,28.3200,31.6800,27.8200,31.3100,15847100
2009-04-17,32.2800,32.8200,27.8600,28.8300,26806200
2009-04-09,28.7200,32.4600,27.5400,32.4200,16019900
2009-04-03,27.1800,31.2900,26.3200,29.7800,24107500
2009-03-27,25.4700,28.4500,25.3000,27.8300,34721800
2009-03-20,26.0000,26.0000,23.8800,24.8500,17984000
2009-03-13,22.1800,26.1300,21.8100,25.6600,18529300
2009-03-06,26.3500,27.7200,21.8200,22.3800,29821400
2009-02-27,27.1800,29.0800,26.0900,26.9200,20128200
2009-02-20,25.5300,28.4100,24.6200,26.6800,18418500
2009-02-13,27.6100,28.2500,25.6700,26.2500,13054800
2009-02-06,24.5100,28.3200,24.2500,28.0100,13721700
2009-01-30,25.9800,28.2300,24.7000,24.7800,16550200
2009-01-23,24.5800,26.2550,22.7400,25.8100,13807300
2009-01-16,25.9900,26.0700,22.6900,24.6800,20671100
2009-01-09,23.2400,26.7500,22.2600,26.1300,24734500
2009-01-02,23.1900,23.7500,21.0400,23.1900,9901800
2008-12-26,24.8500,24.8500,21.9700,23.1400,5323900
2008-12-19,24.1900,26.5100,22.5400,24.6000,14676200
2008-12-12,22.3800,25.1000,21.7700,24.1300,20653800
2008-12-05,21.6500,21.6500,18.0100,21.2700,19233600
2008-11-28,18.3300,22.5000,17.7500,21.8500,12430500
2008-11-21,23.2600,24.2500,16.9100,17.9800,23459400
2008-11-14,25.7300,26.4600,21.1600,23.2800,13883300
2008-11-07,27.7800,28.0000,23.5300,25.1000,14257400
2008-10-31,25.2900,31.4700,24.5100,27.3900,14299200
2008-10-24,32.2200,33.9500,24.0900,25.7300,13917800
2008-10-17,31.6100,36.8400,27.2200,31.8400,18563700
2008-10-10,33.9000,34.9000,26.3900,29.1000,21370800
2008-10-03,36.3800,38.4200,32.8000,35.2800,18429000
2008-09-26,37.9300,37.9300,33.2900,36.1600,16188300
2008-09-19,39.3100,41.6600,35.0200,37.7000,24971400
2008-09-12,44.2700,46.3600,40.4100,41.2100,14616200
2008-09-05,44.3400,46.2300,42.3800,43.6300,11697900
2008-08-29,43.6700,44.7500,42.1000,43.8700,10535400
2008-08-22,43.4800,45.0200,39.9000,44.1600,23758300
2008-08-15,43.7200,47.6900,43.0300,43.2100,16504000
2008-08-08,39.7500,44.4350,38.8200,44.2200,11311000
2008-08-01,41.4600,42.3000,39.0700,39.8300,13285300
2008-07-25,45.2800,45.7900,41.3400,41.5400,14575400
2008-07-18,40.0500,45.4500,38.6300,45.2500,18139600
2008-07-11,39.0200,41.4600,37.6200,39.2800,17562400
